text,true_label,predicted_label,correct
lolall these oyibo therapy no dey workpesin wey own househim wife dey disrespect am a single dose of slapafenac everyday will calm her navs,anger,sadness,False
oh na guy u be sef and ive been calm with my words thinking im talking with a female alaye if u dont get the fuck off from here now eeeh,anger,sadness,False
lol this one na small na only the glass i go pick for ground because i go stone am for ground as e no high me i go pick am back for round,anger,sadness,False
if he like he sign de buryen kante haaland man dat man must go he have destroy our club to the extend that even qualitie players wont fit in,anger,surprise,False
if he like he sign de buryen kante haaland man dat man must go he have destroy our club to the extend that even qualitie players wont fit in,anger,surprise,False
black and white police dey kill black people e don too muchhhh,disgust,anger,False
she don use their head finish naaaa maga don pay,disgust,anger,False
when rain dey fall na nigerians take dey show their true color,disgust,anger,False
dey pain me reach bones say anytime i talk with my cousins or friends from benin city dem go chop bini like cabin biscuits and ill be replying with dirty english who do me dis thing self,disgust,sadness,False
who de breeetttt all of una combined shey u wan try oya do am if e easy,disgust,sadness,False
some people just dey make mouth but their money na audiowe no dey see am at all the dream is,disgust,sadness,False
be like say everything na simulation make dem wake us up say dem no kill anybody and there was no rioting by hoodlums and our government actually did the simple things that we requested,disgust,surprise,False
be like say everything na simulation make dem wake us up say dem no kill anybody and there was no rioting by hoodlums and our government actually did the simple things that we requested,disgust,surprise,False
my airtel just off for like minute i don dey think say dem don block me,fear,anger,False
my airtel just off for like minute i don dey think say dem don block me,fear,anger,False
make wuna stop dey like my tweets e dey make me think say don send me money i take god beg wuna i no want heart attack,fear,sadness,False
i get two weddings tomorrow materials don land buh was super lazy to sew now im tryna dodge em and idk how one na my tenant the other guy na childhood friend from church plus i get burial condolence same tomorrow i just want to be a toddler again god,fear,sadness,False
im scared to take this loan from my sister her terms na die like im your baby brother oh this girl,fear,sadness,False
as e dey hot i come jump on this hit track called dangbanagba by ft and as b dey b i dropped the cover the show must continue,joy,anger,False
too dey record live stream any show wey him dey if egbon dey on top plane he go come down to show me love too dey always gat my back everytime am on stage with my performances clip and pics is not left behind either thank you all,joy,anger,False
e don reach us now im ready,joy,anger,False
add that special red oil pepper sauce join down am with pepsi wen dey sweat and the rapture don complete walahii,joy,sadness,False
man wizkid is fucking good dey chop beats like say na hot akara,joy,sadness,False
omo this angel don dey enter my eye when do they start voting ukwu nwere ntá»‹,joy,sadness,False
frosh somebody freshest of his kind chairman na dem dey rush us association member beard gang group,joy,surprise,False
frosh somebody freshest of his kind chairman na dem dey rush us association member beard gang group,joy,surprise,False
local man don tire,sadness,anger,False
e don end im hurt,sadness,anger,False
my screen don break,sadness,anger,False
where the million naira wrist watch wen dem say he buy that year,surprise,anger,False
e even blow powder join am sef,surprise,anger,False
u wey carry pot of stew pour for baba wardrobe walls then proceed to carry tv throaway entered and baba kneel down dey beg,surprise,anger,False
na una go chop oooh we beat division country team una dey happy,surprise,sadness,False
lmao i just remembered akah and claire so as light no dey now how dem dey store their breast milk,surprise,sadness,False
e don happn wahala be like bicycle,surprise,sadness,False
